,id,alias,name,image_url,is_closed,url,review_count,categories,rating,coordinates,transactions,price,location,phone,display_phone,distance
0,3MMRCi2i_ZCWnfe3PMmHZw,taste-of-india-flanders,Taste of India,https://s3-media3.fl.yelpcdn.com/bphoto/tQSvqL1GKcjangRxZNgA_A/o.jpg,False,https://www.yelp.com/biz/taste-of-india-flanders?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,180,"[{'alias': 'indpak', 'title': 'Indian'}]",4.4,"{'latitude': 40.83188, 'longitude': -74.710462}","['pickup', 'delivery']",$$,"{'address1': '286 Route 206 S', 'address2': '', 'address3': '', 'city': 'Flanders', 'zip_code': '07836', 'country': 'US', 'state': 'NJ', 'display_address': ['286 Route 206 S', 'Flanders, NJ 07836']}",+19735844878,(973) 584-4878,11845.975378827136
1,wan61Z8Sv84ZPKR1lmTj_g,the-clay-oven-indian-restaurant-ledgewood,The Clay Oven Indian Restaurant,https://s3-media3.fl.yelpcdn.com/bphoto/9uPM1GCrfpUVXz7v7D2Stg/o.jpg,False,https://www.yelp.com/biz/the-clay-oven-indian-restaurant-ledgewood?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,167,"[{'alias': 'indpak', 'title': 'Indian'}]",3.9,"{'latitude': 40.8787628844883, 'longitude': -74.6495110263235}","['pickup', 'delivery']",$$,"{'address1': '1140 Rt 46', 'address2': '', 'address3': '', 'city': 'Ledgewood', 'zip_code': '07852', 'country': 'US', 'state': 'NJ', 'display_address': ['1140 Rt 46', 'Ledgewood, NJ 07852']}",+19732527270,(973) 252-7270,6171.313796183455
2,hkrHUScuAZynQZg1PQckYg,cinnamon-morris-plains,Cinnamon,https://s3-media4.fl.yelpcdn.com/bphoto/3LDqDhcub__lPEyzQIxv2g/o.jpg,False,https://www.yelp.com/biz/cinnamon-morris-plains?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,424,"[{'alias': 'indpak', 'title': 'Indian'}, {'alias': 'buffets', 'title': 'Buffets'}]",4.1,"{'latitude': 40.861406, 'longitude': -74.492597}","['pickup', 'delivery']",$$,"{'address1': '2920 State Route 10', 'address2': None, 'address3': '', 'city': 'Morris Plains', 'zip_code': '07950', 'country': 'US', 'state': 'NJ', 'display_address': ['2920 State Route 10', 'Morris Plains, NJ 07950']}",+19737340040,(973) 734-0040,7185.099287214838
3,vWEWgACFHwzZ6v5ZBcgj_Q,chakra-indian-cuisine-morristown,Chakra Indian Cuisine,https://s3-media1.fl.yelpcdn.com/bphoto/T8coTdB0zYpdMsAvW4nnFA/o.jpg,False,https://www.yelp.com/biz/chakra-indian-cuisine-morristown?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,35,"[{'alias': 'indpak', 'title': 'Indian'}]",4.5,"{'latitude': 40.79223456645802, 'longitude': -74.47580635302964}","['pickup', 'delivery']",,"{'address1': '5 Elm St', 'address2': '', 'address3': None, 'city': 'Morristown', 'zip_code': '07960', 'country': 'US', 'state': 'NJ', 'display_address': ['5 Elm St', 'Morristown, NJ 07960']}",+19734000170,(973) 400-0170,11969.869709482233
4,Vrwdh4E9_oLX7PIQ9p4cJg,sangeetha-morris-plains,Sangeetha,https://s3-media2.fl.yelpcdn.com/bphoto/SuKZ0WqFwuHaD9eCjlYv6A/o.jpg,False,https://www.yelp.com/biz/sangeetha-morris-plains?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,19,"[{'alias': 'indpak', 'title': 'Indian'}, {'alias': 'vegetarian', 'title': 'Vegetarian'}]",4.1,"{'latitude': 40.8482062, 'longitude': -74.47099862208839}",['delivery'],,"{'address1': '1767 NJ-10', 'address2': '', 'address3': None, 'city': 'Morris Plains', 'zip_code': '07950', 'country': 'US', 'state': 'NJ', 'display_address': ['1767 NJ-10', 'Morris Plains, NJ 07950']}",+19733300338,(973) 330-0338,9221.336187612249
5,L0LnBKnO9n2kqqQHUaBUJA,house-of-biryanis-and-kebabs-denville,House of Biryani's and Kebabs,https://s3-media3.fl.yelpcdn.com/bphoto/W53CXnQjBScRZFY29U4H4A/o.jpg,False,https://www.yelp.com/biz/house-of-biryanis-and-kebabs-denville?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,66,"[{'alias': 'indpak', 'title': 'Indian'}, {'alias': 'kebab', 'title': 'Kebab'}]",4.2,"{'latitude': 40.88721, 'longitude': -74.46545}","['pickup', 'delivery']",$$,"{'address1': '315 US-46', 'address2': None, 'address3': '', 'city': 'Denville', 'zip_code': '07834', 'country': 'US', 'state': 'NJ', 'display_address': ['315 US-46', 'Denville, NJ 07834']}",+19739570818,(973) 957-0818,9696.850905186999
6,K85pBw57ogwiw3Wq09AmAA,bollywood-grill-2-morris-plains,Bollywood Grill 2,https://s3-media1.fl.yelpcdn.com/bphoto/Fa3vvckjEYDQCiuK9YO1xA/o.jpg,False,https://www.yelp.com/biz/bollywood-grill-2-morris-plains?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,53,"[{'alias': 'indpak', 'title': 'Indian'}]",3.8,"{'latitude': 40.84672533, 'longitude': -74.46840783}","['pickup', 'delivery']",,"{'address1': '1729 NJ-10 E', 'address2': None, 'address3': '', 'city': 'Morris Plains', 'zip_code': '07950', 'country': 'US', 'state': 'NJ', 'display_address': ['1729 NJ-10 E', 'Morris Plains, NJ 07950']}",+19739986303,(973) 998-6303,9477.705527048625
7,YvJll6PjAYF6vh08Hwraxg,sankalp-the-taste-of-india-cedar-knolls,Sankalp The Taste of India,https://s3-media1.fl.yelpcdn.com/bphoto/l_AqEpDQYwMa6j-HQ_cLuQ/o.jpg,False,https://www.yelp.com/biz/sankalp-the-taste-of-india-cedar-knolls?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,28,"[{'alias': 'indpak', 'title': 'Indian'}]",4.0,"{'latitude': 40.821292669991095, 'longitude': -74.4490873454091}","['pickup', 'delivery']",,"{'address1': '99 Ridgedale Ave', 'address2': None, 'address3': '', 'city': 'Cedar Knolls', 'zip_code': '07927', 'country': 'US', 'state': 'NJ', 'display_address': ['99 Ridgedale Ave', 'Cedar Knolls, NJ 07927']}",+19732874427,(973) 287-4427,11969.029462430246
8,XYu-m6dChvCkyqMYoKZ7bA,caffe-delhi-denville,Caffe Delhi,https://s3-media3.fl.yelpcdn.com/bphoto/o0Z0Z1Cjkx2pFvS5UtqU7w/o.jpg,False,https://www.yelp.com/biz/caffe-delhi-denville?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,203,"[{'alias': 'indpak', 'title': 'Indian'}]",4.0,"{'latitude': 40.883918, 'longitude': -74.478416}","['pickup', 'delivery']",$$,"{'address1': '276 E Main St', 'address2': 'unit 5', 'address3': '', 'city': 'Denville', 'zip_code': '07834', 'country': 'US', 'state': 'NJ', 'display_address': ['276 E Main St', 'unit 5', 'Denville, NJ 07834']}",+19737843888,(973) 784-3888,8545.609686616906
9,JH0ZlSyP3mQNzP8kQLpwWg,mehndi-morristown-10,Mehndi,https://s3-media3.fl.yelpcdn.com/bphoto/nZzLz1r5uuMAhcTMfqKyVQ/o.jpg,False,https://www.yelp.com/biz/mehndi-morristown-10?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,468,"[{'alias': 'indpak', 'title': 'Indian'}]",4.1,"{'latitude': 40.799675299562495, 'longitude': -74.48091779576046}","['pickup', 'delivery']",$$,"{'address1': '3 Speedwell Ave', 'address2': '', 'address3': '', 'city': 'Morristown', 'zip_code': '07960', 'country': 'US', 'state': 'NJ', 'display_address': ['3 Speedwell Ave', 'Morristown, NJ 07960']}",+19738712323,(973) 871-2323,11087.888622082213
10,C25-CA4kZRBYa1yIEsrfLw,caffe-india-morristown,Caffe India,https://s3-media1.fl.yelpcdn.com/bphoto/WaH-M17WLWcImNQNOZz2wQ/o.jpg,False,https://www.yelp.com/biz/caffe-india-morristown?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,165,"[{'alias': 'indpak', 'title': 'Indian'}, {'alias': 'desserts', 'title': 'Desserts'}]",3.7,"{'latitude': 40.7989221, 'longitude': -74.4852487}","['pickup', 'delivery']",$$,"{'address1': '79 Washington St', 'address2': '', 'address3': '', 'city': 'Morristown', 'zip_code': '07960', 'country': 'US', 'state': 'NJ', 'display_address': ['79 Washington St', 'Morristown, NJ 07960']}",+19735397433,(973) 539-7433,10874.964215833841
11,H9XHNCsgobuhD3Mdpng62Q,the-spice-room-elmwood-park,The Spice Room,https://s3-media4.fl.yelpcdn.com/bphoto/uiBkj6AYyKl3UtmUwop5sA/o.jpg,False,https://www.yelp.com/biz/the-spice-room-elmwood-park?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,4,"[{'alias': 'indpak', 'title': 'Indian'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'catering', 'title': 'Caterers'}]",4.8,"{'latitude': 40.92133036711218, 'longitude': -74.12926433820986}","['pickup', 'delivery']",,"{'address1': '430 Market St', 'address2': '430 St', 'address3': '', 'city': 'Elmwood Park', 'zip_code': '07407', 'country': 'US', 'state': 'NJ', 'display_address': ['430 Market St', '430 St', 'Elmwood Park, NJ 07407']}",+12012549267,(201) 254-9267,4753.995140052151
12,-W7VgS94bFBtxlj750rPWA,downtown-dhaba-westwood,Downtown Dhaba,https://s3-media4.fl.yelpcdn.com/bphoto/opqVfVBp4KJw-zgn_QzTow/o.jpg,False,https://www.yelp.com/biz/downtown-dhaba-westwood?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,367,"[{'alias': 'indpak', 'title': 'Indian'}]",4.6,"{'latitude': 40.9921873436783, 'longitude': -74.0320478943364}","['pickup', 'delivery']",$$,"{'address1': '266 Center Ave', 'address2': None, 'address3': '', 'city': 'Westwood', 'zip_code': '07675', 'country': 'US', 'state': 'NJ', 'display_address': ['266 Center Ave', 'Westwood, NJ 07675']}",+12016640123,(201) 664-0123,6673.636998681959
13,rNECIKe5x2i7R4niLhWJZg,moringa-indian-curry-house-tappan,Moringa Indian Curry House,https://s3-media1.fl.yelpcdn.com/bphoto/W277jLS6lwOVIz8Wh9Bpxw/o.jpg,False,https://www.yelp.com/biz/moringa-indian-curry-house-tappan?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,24,"[{'alias': 'indpak', 'title': 'Indian'}]",4.3,"{'latitude': 41.02231181659576, 'longitude': -73.95078077057158}","['pickup', 'delivery']",,"{'address1': '65 Old Tappan Rd', 'address2': '', 'address3': None, 'city': 'Tappan', 'zip_code': '10983', 'country': 'US', 'state': 'NY', 'display_address': ['65 Old Tappan Rd', 'Tappan, NY 10983']}",+18456806240,(845) 680-6240,13972.373833144815
14,PAV62mYxDmZnXW8xYOWSoQ,parathas-and-platters-hackensack,Parathas & Platters,https://s3-media2.fl.yelpcdn.com/bphoto/VpHkdfFe_1HmoioZl8rI2w/o.jpg,False,https://www.yelp.com/biz/parathas-and-platters-hackensack?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,21,"[{'alias': 'indpak', 'title': 'Indian'}, {'alias': 'chicken_wings', 'title': 'Chicken Wings'}, {'alias': 'burgers', 'title': 'Burgers'}]",4.4,"{'latitude': 40.88868244, 'longitude': -74.04043488}","['pickup', 'delivery']",,"{'address1': '329 Main St', 'address2': None, 'address3': '', 'city': 'Hackensack', 'zip_code': '07601', 'country': 'US', 'state': 'NJ', 'display_address': ['329 Main St', 'Hackensack, NJ 07601']}",+12012508255,(201) 250-8255,7331.619694205663
15,cxNFTHl5ZhkxYf5FutsXRw,nirvana-indian-kitchen-allendale,Nirvana Indian Kitchen,https://s3-media1.fl.yelpcdn.com/bphoto/Fkzga0fEVcxADKbsEKEDbQ/o.jpg,False,https://www.yelp.com/biz/nirvana-indian-kitchen-allendale?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,393,"[{'alias': 'indpak', 'title': 'Indian'}, {'alias': 'halal', 'title': 'Halal'}]",4.3,"{'latitude': 41.0281620500359, 'longitude': -74.127698368126}","['pickup', 'delivery']",$$,"{'address1': '29 W Allendale Ave', 'address2': None, 'address3': '', 'city': 'Allendale', 'zip_code': '07401', 'country': 'US', 'state': 'NJ', 'display_address': ['29 W Allendale Ave', 'Allendale, NJ 07401']}",+12018182300,(201) 818-2300,9840.372626129623
16,S2Jgo8dvZOypehJzMrQpbQ,veda-tenafly,Veda,https://s3-media1.fl.yelpcdn.com/bphoto/Ljs4SEWdNSroe5grgtGaBg/o.jpg,False,https://www.yelp.com/biz/veda-tenafly?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,132,"[{'alias': 'indpak', 'title': 'Indian'}]",4.5,"{'latitude': 40.92538333, 'longitude': -73.96363167}","['pickup', 'delivery']",$$,"{'address1': '2141 10 Jay St', 'address2': '', 'address3': None, 'city': 'Tenafly', 'zip_code': '07670', 'country': 'US', 'state': 'NJ', 'display_address': ['2141 10 Jay St', 'Tenafly, NJ 07670']}",+12013997789,(201) 399-7789,10316.906415030562
17,bSvQKCrNGiq72txf08QE8Q,bombaywala-and-co-paramus-3,Bombaywala & CO,https://s3-media2.fl.yelpcdn.com/bphoto/i1TFThlTmFJXX1kwFsLbfw/o.jpg,False,https://www.yelp.com/biz/bombaywala-and-co-paramus-3?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,71,"[{'alias': 'indpak', 'title': 'Indian'}, {'alias': 'vegetarian', 'title': 'Vegetarian'}]",3.0,"{'latitude': 40.94573744819063, 'longitude': -74.05091497531447}","['pickup', 'delivery']",,"{'address1': '440 Forest Ave', 'address2': None, 'address3': '', 'city': 'Paramus', 'zip_code': '07652', 'country': 'US', 'state': 'NJ', 'display_address': ['440 Forest Ave', 'Paramus, NJ 07652']}",+12014145859,(201) 414-5859,2719.654717774387
18,iFK9h-kNYbL6j6kRy3L6CQ,tabla-fine-indian-cuisine-ridgewood-2,Tabla Fine Indian Cuisine,https://s3-media4.fl.yelpcdn.com/bphoto/W-98a6aJiq2YSom5BBOgwg/o.jpg,False,https://www.yelp.com/biz/tabla-fine-indian-cuisine-ridgewood-2?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,231,"[{'alias': 'indpak', 'title': 'Indian'}]",4.5,"{'latitude': 40.97918, 'longitude': -74.12087}","['pickup', 'delivery']",$$,"{'address1': '16 S Broad St', 'address2': None, 'address3': None, 'city': 'Ridgewood', 'zip_code': '07450', 'country': 'US', 'state': 'NJ', 'display_address': ['16 S Broad St', 'Ridgewood, NJ 07450']}",+12014444055,(201) 444-4055,4834.253646617598
19,_HLttAGWRfbWJUmmjK0xxA,manjal-ridgewood,Manjal,https://s3-media4.fl.yelpcdn.com/bphoto/i6sELBsFHHycUTp2ypgivw/o.jpg,False,https://www.yelp.com/biz/manjal-ridgewood?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,108,"[{'alias': 'indpak', 'title': 'Indian'}]",4.3,"{'latitude': 40.9790513947864, 'longitude': -74.1228970088499}","['pickup', 'delivery']",$$,"{'address1': '37 Godwin Ave', 'address2': '', 'address3': None, 'city': 'Ridgewood', 'zip_code': '07450', 'country': 'US', 'state': 'NJ', 'display_address': ['37 Godwin Ave', 'Ridgewood, NJ 07450']}",+12018575754,(201) 857-5754,4935.140371705439
20,nLMECack5A2jR_lGBZmODw,benares-wyckoff,Benares,https://s3-media3.fl.yelpcdn.com/bphoto/D7GqreJv78RCXYUhQAES4w/o.jpg,False,https://www.yelp.com/biz/benares-wyckoff?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,129,"[{'alias': 'indpak', 'title': 'Indian'}]",4.3,"{'latitude': 41.011255463101634, 'longitude': -74.16743267266013}","['pickup', 'delivery']",,"{'address1': '327 Franklin Ave', 'address2': 'Ste 2051', 'address3': '', 'city': 'Wyckoff', 'zip_code': '07481', 'country': 'US', 'state': 'NJ', 'display_address': ['327 Franklin Ave', 'Ste 2051', 'Wyckoff, NJ 07481']}",+12019042222,(201) 904-2222,10105.729162362986
21,cH1j4MQhXPffQ8hZHHKH5g,essence-of-kesar-englewood-2,Essence Of Kesar,https://s3-media2.fl.yelpcdn.com/bphoto/LJmULURyMYgTinCWqm0vEA/o.jpg,False,https://www.yelp.com/biz/essence-of-kesar-englewood-2?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,32,"[{'alias': 'indpak', 'title': 'Indian'}]",4.4,"{'latitude': 40.893118400000056, 'longitude': -73.97407327055224}",[],,"{'address1': '34 E Palisade Ave', 'address2': '', 'address3': None, 'city': 'Englewood', 'zip_code': '07631', 'country': 'US', 'state': 'NJ', 'display_address': ['34 E Palisade Ave', 'Englewood, NJ 07631']}",+12013000331,(201) 300-0331,10914.476885436094
23,_RmV0tpSELJYpTE777kGnA,manjal-indian-cuisine-fair-lawn-2,Manjal Indian Cuisine,https://s3-media1.fl.yelpcdn.com/bphoto/4wb8TJoS1DRd-ARNpeT3ng/o.jpg,False,https://www.yelp.com/biz/manjal-indian-cuisine-fair-lawn-2?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,173,"[{'alias': 'indpak', 'title': 'Indian'}, {'alias': 'desserts', 'title': 'Desserts'}]",4.2,"{'latitude': 40.945074, 'longitude': -74.147276}","['pickup', 'delivery']",$$,"{'address1': '95 Lincoln Ave', 'address2': '', 'address3': None, 'city': 'Fair Lawn', 'zip_code': '07410', 'country': 'US', 'state': 'NJ', 'display_address': ['95 Lincoln Ave', 'Fair Lawn, NJ 07410']}",+19733041565,(973) 304-1565,5375.830596648059
24,3upUdHYaOuFgLZfYqPv9Qw,kashan-indian-kitchen-and-bar-clifton,Kashan Indian Kitchen & Bar,https://s3-media2.fl.yelpcdn.com/bphoto/chzB3kWfOQopKiBPdfa3Rg/o.jpg,False,https://www.yelp.com/biz/kashan-indian-kitchen-and-bar-clifton?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,4,"[{'alias': 'indpak', 'title': 'Indian'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]",3.8,"{'latitude': 40.845908, 'longitude': -74.160317}","['pickup', 'delivery']",,"{'address1': '50 Market St', 'address2': None, 'address3': '', 'city': 'Clifton', 'zip_code': '07012', 'country': 'US', 'state': 'NJ', 'display_address': ['50 Market St', 'Clifton, NJ 07012']}",+19734723663,(973) 472-3663,12895.94857453756
