,id,alias,name,image_url,is_closed,url,review_count,categories,rating,coordinates,transactions,price,location,phone,display_phone,distance
25,flu3OkFx98J5wjFwztu7sA,turmeric-indian-bistro-ridgewood,Turmeric Indian Bistro,https://s3-media1.fl.yelpcdn.com/bphoto/X2zGOdIG8fNVe5fEzX43dA/o.jpg,False,https://www.yelp.com/biz/turmeric-indian-bistro-ridgewood?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,132,"[{'alias': 'indpak', 'title': 'Indian'}]",4.4,"{'latitude': 40.98093, 'longitude': -74.118526}","['pickup', 'delivery']",,"{'address1': '34 Franklin Ave', 'address2': '', 'address3': None, 'city': 'Ridgewood', 'zip_code': '07450', 'country': 'US', 'state': 'NJ', 'display_address': ['34 Franklin Ave', 'Ridgewood, NJ 07450']}",+12015748777,(201) 574-8777,4858.783136075408
26,EhTt1c9uMd2C_O4ZJZ5Lcw,subzi-bazaar-rochelle-park,Subzi Bazaar,https://s3-media2.fl.yelpcdn.com/bphoto/oYqu0ubhAEet3M9qpKEHeg/o.jpg,False,https://www.yelp.com/biz/subzi-bazaar-rochelle-park?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,36,"[{'alias': 'importedfood', 'title': 'Imported Food'}, {'alias': 'indpak', 'title': 'Indian'}]",3.0,"{'latitude': 40.905409, 'longitude': -74.071268}","['pickup', 'delivery']",$$,"{'address1': '194 Route 17 N', 'address2': '', 'address3': '', 'city': 'Rochelle Park', 'zip_code': '07652', 'country': 'US', 'state': 'NJ', 'display_address': ['194 Route 17 N', 'Rochelle Park, NJ 07652']}",+12018807773,(201) 880-7773,4653.371471145096
27,Y6Q4uhE-GsP2iykSW9oJPw,rudra-indian-bistro-teaneck,Rudra Indian Bistro,https://s3-media4.fl.yelpcdn.com/bphoto/KSNHYx_u5r7cHWuwhC-71w/o.jpg,False,https://www.yelp.com/biz/rudra-indian-bistro-teaneck?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,125,"[{'alias': 'indpak', 'title': 'Indian'}]",4.4,"{'latitude': 40.89044, 'longitude': -74.02528}","['pickup', 'delivery']",$$,"{'address1': '561 Cedar Ln', 'address2': None, 'address3': '', 'city': 'Teaneck', 'zip_code': '07666', 'country': 'US', 'state': 'NJ', 'display_address': ['561 Cedar Ln', 'Teaneck, NJ 07666']}",+12015307575,(201) 530-7575,7891.182832616453
28,x29qdIf3WPKmayhPzUFzsQ,delhi-accent-innovative-indian-dining-ridgewood-3,Delhi Accent Innovative Indian Dining,https://s3-media2.fl.yelpcdn.com/bphoto/nQENWuSATSuKXM-BB13p0g/o.jpg,False,https://www.yelp.com/biz/delhi-accent-innovative-indian-dining-ridgewood-3?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,173,"[{'alias': 'indpak', 'title': 'Indian'}, {'alias': 'halal', 'title': 'Halal'}, {'alias': 'catering', 'title': 'Caterers'}]",4.2,"{'latitude': 40.98041, 'longitude': -74.11888}","['pickup', 'delivery']",$$,"{'address1': '37 Chestnut St', 'address2': '', 'address3': None, 'city': 'Ridgewood', 'zip_code': '07450', 'country': 'US', 'state': 'NJ', 'display_address': ['37 Chestnut St', 'Ridgewood, NJ 07450']}",+12014444910,(201) 444-4910,4841.485144541994
29,C0Lc2YhiekSUsi65aSrHkw,bukhara-grill-indian-spice-rave-ridgewood-2,Bukhara Grill Indian Spice Rave,https://s3-media4.fl.yelpcdn.com/bphoto/Qph-7dpE2rCL6C9S_H6QjQ/o.jpg,False,https://www.yelp.com/biz/bukhara-grill-indian-spice-rave-ridgewood-2?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,17,"[{'alias': 'catering', 'title': 'Caterers'}, {'alias': 'indpak', 'title': 'Indian'}]",4.2,"{'latitude': 40.980415, 'longitude': -74.118902}",['delivery'],,"{'address1': '37 Chestnut St', 'address2': None, 'address3': '', 'city': 'Ridgewood', 'zip_code': '07450', 'country': 'US', 'state': 'NJ', 'display_address': ['37 Chestnut St', 'Ridgewood, NJ 07450']}",+12014444910,(201) 444-4910,4841.485144542549
30,17hj-J-E7UFki3Brshu0lQ,taste-of-india-teaneck-2,Taste of India,https://s3-media1.fl.yelpcdn.com/bphoto/TK-YhCm4aoe_RaKFS93XhA/o.jpg,False,https://www.yelp.com/biz/taste-of-india-teaneck-2?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,88,"[{'alias': 'indpak', 'title': 'Indian'}]",4.0,"{'latitude': 40.88572146, 'longitude': -74.01248005}","['pickup', 'delivery']",$$,"{'address1': '166 Cedar Ln', 'address2': None, 'address3': '', 'city': 'Teaneck', 'zip_code': '07666', 'country': 'US', 'state': 'NJ', 'display_address': ['166 Cedar Ln', 'Teaneck, NJ 07666']}",+12016923222,(201) 692-3222,8984.152657894932
31,UxfGwHayDA6edmGoRCFCPA,bombay-hut-waldwick,Bombay Hut,https://s3-media1.fl.yelpcdn.com/bphoto/WeTFcESytPCeOGBxp1CcUA/o.jpg,False,https://www.yelp.com/biz/bombay-hut-waldwick?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,221,"[{'alias': 'indpak', 'title': 'Indian'}]",4.2,"{'latitude': 41.010727, 'longitude': -74.118337}","['pickup', 'delivery']",$$,"{'address1': '18A E Prospect St', 'address2': '', 'address3': '', 'city': 'Waldwick', 'zip_code': '07463', 'country': 'US', 'state': 'NJ', 'display_address': ['18A E Prospect St', 'Waldwick, NJ 07463']}",+12018573266,(201) 857-3266,7748.666098496071
32,DJSsqXhaP2C4wXG8EPL1bg,mantra-paramus-2,Mantra,https://s3-media1.fl.yelpcdn.com/bphoto/ZlmdBu81Tdte_yKGhcyG_Q/o.jpg,False,https://www.yelp.com/biz/mantra-paramus-2?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,330,"[{'alias': 'indpak', 'title': 'Indian'}]",3.5,"{'latitude': 40.914641, 'longitude': -74.0462798811758}","['pickup', 'delivery']",$$,"{'address1': '275 W State Rt 4', 'address2': '', 'address3': '', 'city': 'Paramus', 'zip_code': '07652', 'country': 'US', 'state': 'NJ', 'display_address': ['275 W State Rt 4', 'Paramus, NJ 07652']}",+12013428868,(201) 342-8868,4693.384310407191
33,s4nLGFvSINH6SekvC8s9iA,classic-nirala-restaurant-elmwood-park,Classic Nirala Restaurant,https://s3-media3.fl.yelpcdn.com/bphoto/IgyYLum-GOdvDKhPdlsUCg/o.jpg,False,https://www.yelp.com/biz/classic-nirala-restaurant-elmwood-park?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,113,"[{'alias': 'halal', 'title': 'Halal'}, {'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'indpak', 'title': 'Indian'}]",4.3,"{'latitude': 40.89376, 'longitude': -74.11694}","['pickup', 'delivery']",$$,"{'address1': '213 Rte 46', 'address2': 'Ste 5', 'address3': '', 'city': 'Elmwood Park', 'zip_code': '07407', 'country': 'US', 'state': 'NJ', 'display_address': ['213 Rte 46', 'Ste 5', 'Elmwood Park, NJ 07407']}",+12017736073,(201) 773-6073,6479.341886772748
34,Zik-7nBwI8Cz4ZxxKZUa8g,spicy-bytes-east-rutherford,Spicy Bytes,https://s3-media2.fl.yelpcdn.com/bphoto/[iban]/o.jpg,False,https://www.yelp.com/biz/spicy-bytes-east-rutherford?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,4,"[{'alias': 'indpak', 'title': 'Indian'}]",3.5,"{'latitude': 40.849873, 'longitude': -74.114556}","['pickup', 'delivery']",,"{'address1': '850 Paterson Ave', 'address2': '', 'address3': None, 'city': 'East Rutherford', 'zip_code': '07073', 'country': 'US', 'state': 'NJ', 'display_address': ['850 Paterson Ave', 'East Rutherford, NJ 07073']}",+18455847984,(845) 584-7984,11032.182649812497
35,wMhJPpAQqmbGhOFErPh4zg,woodlands-cafe-garfield,Woodlands Cafe,https://s3-media1.fl.yelpcdn.com/bphoto/7csoK9ow5u6RFMZNkcL0gg/o.jpg,False,https://www.yelp.com/biz/woodlands-cafe-garfield?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,81,"[{'alias': 'indpak', 'title': 'Indian'}, {'alias': 'vegetarian', 'title': 'Vegetarian'}]",4.0,"{'latitude': 40.874897, 'longitude': -74.102093}","['pickup', 'delivery']",$$,"{'address1': '160 Frederick St', 'address2': None, 'address3': '', 'city': 'Garfield', 'zip_code': '07026', 'country': 'US', 'state': 'NJ', 'display_address': ['160 Frederick St', 'Garfield, NJ 07026']}",+18625911994,(862) 591-1994,8092.791225069688
38,ueApWwiCYcHOMXvERAOHVQ,the-new-la-neves-restaurant-and-caterers-haledon,"The ""New"" La Neve's Restaurant & Caterers",https://s3-media4.fl.yelpcdn.com/bphoto/UmTO1oZGONeqRzKXXDo4iw/o.jpg,False,https://www.yelp.com/biz/the-new-la-neves-restaurant-and-caterers-haledon?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,62,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'indpak', 'title': 'Indian'}, {'alias': 'soulfood', 'title': 'Soul Food'}]",3.9,"{'latitude': 40.93235, 'longitude': -74.18353}",[],$$$,"{'address1': '276 Belmont Ave', 'address2': '', 'address3': '', 'city': 'Haledon', 'zip_code': '07508', 'country': 'US', 'state': 'NJ', 'display_address': ['276 Belmont Ave', 'Haledon, NJ 07508']}",+19737907105,(973) 790-7105,8570.74788959063
39,Au97Lq_Hxnlzy6s0uSsd5w,bengal-spice-woodland-park,Bengal Spice,https://s3-media2.fl.yelpcdn.com/bphoto/LpNxFnz6M5_NFjNdh107FQ/o.jpg,False,https://www.yelp.com/biz/bengal-spice-woodland-park?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,51,"[{'alias': 'indpak', 'title': 'Indian'}, {'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'halal', 'title': 'Halal'}]",4.4,"{'latitude': 40.89321, 'longitude': -74.20456}","['pickup', 'delivery']",,"{'address1': '997 McBride Ave', 'address2': '', 'address3': None, 'city': 'Woodland Park', 'zip_code': '07424', 'country': 'US', 'state': 'NJ', 'display_address': ['997 McBride Ave', 'Woodland Park, NJ 07424']}",+19733399839,(973) 339-9839,11917.904803026508
41,aaVV388ojMgIayC3cVIEVg,mausam-indian-curry-n-bites-clifton,Mausam Indian Curry N Bites,https://s3-media1.fl.yelpcdn.com/bphoto/hQYljNONwZ4HZ4D0vKlwsQ/o.jpg,False,https://www.yelp.com/biz/mausam-indian-curry-n-bites-clifton?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,268,"[{'alias': 'indpak', 'title': 'Indian'}]",4.3,"{'latitude': 40.84595, 'longitude': -74.16121}","['pickup', 'delivery']",$$,"{'address1': '76 Market St', 'address2': '', 'address3': '', 'city': 'Clifton', 'zip_code': '07012', 'country': 'US', 'state': 'NJ', 'display_address': ['76 Market St', 'Clifton, NJ 07012']}",+19734723663,(973) 472-3663,12941.490268554448
42,XDFrK9kelRfGcQvBN3O1OA,dosa-and-biryani-house-saddle-brook-3,Dosa and Biryani House,https://s3-media1.fl.yelpcdn.com/bphoto/mAx_6zHQmfcbVyE3oF1acg/o.jpg,False,https://www.yelp.com/biz/dosa-and-biryani-house-saddle-brook-3?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,178,"[{'alias': 'indpak', 'title': 'Indian'}]",2.9,"{'latitude': 40.896566, 'longitude': -74.095439}","['pickup', 'delivery']",$$,"{'address1': '350 Market St', 'address2': '', 'address3': '', 'city': 'Saddle Brook', 'zip_code': '07663', 'country': 'US', 'state': 'NJ', 'display_address': ['350 Market St', 'Saddle Brook, NJ 07663']}",+12018450001,(201) 845-0001,5626.735085785696
43,8Bgscm9qOB6t9_1-n_BVWg,chefs-kitchen-wallington,Chefs Kitchen,https://s3-media3.fl.yelpcdn.com/bphoto/9fPlo4ZYCWuiGaH2QezxAA/o.jpg,False,https://www.yelp.com/biz/chefs-kitchen-wallington?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,32,"[{'alias': 'indpak', 'title': 'Indian'}]",4.2,"{'latitude': 40.8535286, 'longitude': -74.110877}","['pickup', 'delivery']",,"{'address1': '109 Locust Ave', 'address2': None, 'address3': '', 'city': 'Wallington', 'zip_code': '07057', 'country': 'US', 'state': 'NJ', 'display_address': ['109 Locust Ave', 'Wallington, NJ 07057']}",+19733650055,(973) 365-0055,10568.777872538514
44,oZL2RilA-P-PgkMU0AdR-Q,tandoori-chef-hackensack,Tandoori Chef,https://s3-media3.fl.yelpcdn.com/bphoto/o4aJLUAX2heJW1mp19cSMw/o.jpg,False,https://www.yelp.com/biz/tandoori-chef-hackensack?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,262,"[{'alias': 'indpak', 'title': 'Indian'}]",3.6,"{'latitude': 40.886348, 'longitude': -74.04149}","['pickup', 'delivery']",$$,"{'address1': '258 Main St', 'address2': '', 'address3': '', 'city': 'Hackensack', 'zip_code': '07601', 'country': 'US', 'state': 'NJ', 'display_address': ['258 Main St', 'Hackensack, NJ 07601']}",+12014570057,(201) 457-0057,7531.070613802361
45,7-I3pf_c9CAgNNa9e3nYjQ,zakirs-bakery-sweet-and-restaurant-paterson,Zakir's Bakery Sweet & Restaurant,https://s3-media3.fl.yelpcdn.com/bphoto/jw0uTThrNDz9cYPzzMPH3A/o.jpg,False,https://www.yelp.com/biz/zakirs-bakery-sweet-and-restaurant-paterson?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,6,"[{'alias': 'bangladeshi', 'title': 'Bangladeshi'}, {'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'indpak', 'title': 'Indian'}]",4.8,"{'latitude': 40.92003, 'longitude': -74.18658}",[],,"{'address1': '374 Union Ave', 'address2': '', 'address3': None, 'city': 'Paterson', 'zip_code': '07502', 'country': 'US', 'state': 'NJ', 'display_address': ['374 Union Ave', 'Paterson, NJ 07502']}",+19735950656,(973) 595-0656,9158.68278037258
47,SsqOSlThMBxpcNxF9ZkLDA,grand-indian-restaurant-bergenfield,Grand Indian Restaurant,https://s3-media2.fl.yelpcdn.com/bphoto/yj56wxtr6jtSEIJht_1PBA/o.jpg,False,https://www.yelp.com/biz/grand-indian-restaurant-bergenfield?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,56,"[{'alias': 'indpak', 'title': 'Indian'}]",3.5,"{'latitude': 40.93605, 'longitude': -73.99612}","['pickup', 'delivery']",$,"{'address1': '22 Columbia Ave', 'address2': '', 'address3': '', 'city': 'Bergenfield', 'zip_code': '07621', 'country': 'US', 'state': 'NJ', 'display_address': ['22 Columbia Ave', 'Bergenfield, NJ 07621']}",+12013742828,(201) 374-2828,7406.04540684754
48,ZeHZX_OtQNAr3MSziKupAA,dinesh-curry-house-and-deli-wallington-3,Dinesh Curry House & Deli,https://s3-media3.fl.yelpcdn.com/bphoto/MMTadRJCYiKoX6uru-F4Aw/o.jpg,False,https://www.yelp.com/biz/dinesh-curry-house-and-deli-wallington-3?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,22,"[{'alias': 'indpak', 'title': 'Indian'}]",4.2,"{'latitude': 40.853552, 'longitude': -74.110827}","['pickup', 'delivery']",,"{'address1': '109 Locust Ave', 'address2': None, 'address3': '', 'city': 'Wallington', 'zip_code': '07057', 'country': 'US', 'state': 'NJ', 'display_address': ['109 Locust Ave', 'Wallington, NJ 07057']}",+19733650055,(973) 365-0055,10568.56033375763
49,S4rVVgrtxqm37At80OaGkg,sitar-palace-orangeburg,Sitar Palace,https://s3-media2.fl.yelpcdn.com/bphoto/cx6-BCOicLXqvqrrTwBvdQ/o.jpg,False,https://www.yelp.com/biz/sitar-palace-orangeburg?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,91,"[{'alias': 'indpak', 'title': 'Indian'}]",3.7,"{'latitude': 41.0444798, 'longitude': -73.9540636}","['pickup', 'delivery']",$$,"{'address1': '38 Orangetown Shopping Ctr', 'address2': '', 'address3': '', 'city': 'Orangeburg', 'zip_code': '10962', 'country': 'US', 'state': 'NY', 'display_address': ['38 Orangetown Shopping Ctr', 'Orangeburg, NY 10962']}",+18453650939,(845) 365-0939,15391.548619427062
50,vM6qn1pBqdK9QMLE3wpP7g,star-restaurant-paterson,Star Restaurant,https://s3-media2.fl.yelpcdn.com/bphoto/XX5zoNGUHerxBhxnbru-Ow/o.jpg,False,https://www.yelp.com/biz/star-restaurant-paterson?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,9,"[{'alias': 'pakistani', 'title': 'Pakistani'}, {'alias': 'indpak', 'title': 'Indian'}, {'alias': 'bangladeshi', 'title': 'Bangladeshi'}]",3.4,"{'latitude': 40.9227, 'longitude': -74.19223}","['pickup', 'delivery']",,"{'address1': '326 Chamberlain Ave', 'address2': None, 'address3': None, 'city': 'Paterson', 'zip_code': '07502', 'country': 'US', 'state': 'NJ', 'display_address': ['326 Chamberlain Ave', 'Paterson, NJ 07502']}",+19736533208,(973) 653-3208,9522.024141005051
54,jRN12bcaeb2MjJoe2HmuJQ,dera-masala-grill-clifton-2,Dera Masala Grill,https://s3-media4.fl.yelpcdn.com/bphoto/h-vw9YPChKdsOGT5u67gEA/o.jpg,False,https://www.yelp.com/biz/dera-masala-grill-clifton-2?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,98,"[{'alias': 'indpak', 'title': 'Indian'}, {'alias': 'halal', 'title': 'Halal'}, {'alias': 'pakistani', 'title': 'Pakistani'}]",2.8,"{'latitude': 40.8696791003385, 'longitude': -74.1687960550189}","['pickup', 'delivery']",$$,"{'address1': '741 Broad St', 'address2': '', 'address3': None, 'city': 'Clifton', 'zip_code': '07013', 'country': 'US', 'state': 'NJ', 'display_address': ['741 Broad St', 'Clifton, NJ 07013']}",+18622399300,(862) 239-9300,11142.160257198168
56,nCBrmhAgoWphXMjTW9Le9w,bornali-cafe-paterson,Bornali Cafe,https://s3-media2.fl.yelpcdn.com/bphoto/OFPr9dsApZ0tQbYbppefqw/o.jpg,False,https://www.yelp.com/biz/bornali-cafe-paterson?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,8,"[{'alias': 'bangladeshi', 'title': 'Bangladeshi'}, {'alias': 'indpak', 'title': 'Indian'}, {'alias': 'halal', 'title': 'Halal'}]",4.0,"{'latitude': 40.91905, 'longitude': -74.18578}","['pickup', 'delivery']",,"{'address1': '130 Wayne Ave', 'address2': None, 'address3': '', 'city': 'Paterson', 'zip_code': '07502', 'country': 'US', 'state': 'NJ', 'display_address': ['130 Wayne Ave', 'Paterson, NJ 07502']}",,,9119.279002104322
