,id,alias,name,image_url,is_closed,url,review_count,categories,rating,coordinates,transactions,price,location,phone,display_phone,distance
58,p-DR97oh1JEjdknKaPK0Pw,fafda-jalebi-house-passaic-3,Fafda Jalebi House,https://s3-media3.fl.yelpcdn.com/bphoto/W_kOFTgWbiVY9i8WKnDDLA/o.jpg,False,https://www.yelp.com/biz/fafda-jalebi-house-passaic-3?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,3,"[{'alias': 'indpak', 'title': 'Indian'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]",3.7,"{'latitude': 40.8601, 'longitude': -74.12825}","['pickup', 'delivery']",,"{'address1': '8 Garden St', 'address2': '', 'address3': None, 'city': 'Passaic', 'zip_code': '07055', 'country': 'US', 'state': 'NJ', 'display_address': ['8 Garden St', 'Passaic, NJ 07055']}",+12012144312,(201) 214-4312,10291.553568760748
60,mdJnnf1sIb2Cv5bzcSOqMQ,rivaaz-pequannock-township,Rivaaz,https://s3-media2.fl.yelpcdn.com/bphoto/XaIglvqwghfOn0aduHdNNw/o.jpg,False,https://www.yelp.com/biz/rivaaz-pequannock-township?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,251,"[{'alias': 'gastropubs', 'title': 'Gastropubs'}, {'alias': 'indpak', 'title': 'Indian'}]",4.4,"{'latitude': 40.95184, 'longitude': -74.2793}","['pickup', 'delivery']",$$,"{'address1': '23 NJ-23', 'address2': '', 'address3': None, 'city': 'Pequannock Township', 'zip_code': '07440', 'country': 'US', 'state': 'NJ', 'display_address': ['23 NJ-23', 'Pequannock Township, NJ 07440']}",+19736866040,(973) 686-6040,6885.526644450515
61,qvbohx2d4tERMkjrjT7x8A,paheli-indian-cuisine-wayne,Paheli Indian Cuisine,https://s3-media4.fl.yelpcdn.com/bphoto/9JWENd4v59aLUSMlxkxiRQ/o.jpg,False,https://www.yelp.com/biz/paheli-indian-cuisine-wayne?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,68,"[{'alias': 'indpak', 'title': 'Indian'}]",4.5,"{'latitude': 40.9624389, 'longitude': -74.2440671610253}","['pickup', 'delivery']",,"{'address1': '1210 Hamburg Tpke', 'address2': None, 'address3': None, 'city': 'Wayne', 'zip_code': '07470', 'country': 'US', 'state': 'NJ', 'display_address': ['1210 Hamburg Tpke', 'Wayne, NJ 07470']}",+19739873089,(973) 987-3089,7444.713383753841
63,ueApWwiCYcHOMXvERAOHVQ,the-new-la-neves-restaurant-and-caterers-haledon,"The ""New"" La Neve's Restaurant & Caterers",https://s3-media4.fl.yelpcdn.com/bphoto/UmTO1oZGONeqRzKXXDo4iw/o.jpg,False,https://www.yelp.com/biz/the-new-la-neves-restaurant-and-caterers-haledon?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,62,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'indpak', 'title': 'Indian'}, {'alias': 'soulfood', 'title': 'Soul Food'}]",3.9,"{'latitude': 40.93235, 'longitude': -74.18353}",[],$$$,"{'address1': '276 Belmont Ave', 'address2': '', 'address3': '', 'city': 'Haledon', 'zip_code': '07508', 'country': 'US', 'state': 'NJ', 'display_address': ['276 Belmont Ave', 'Haledon, NJ 07508']}",+19737907105,(973) 790-7105,13438.201088453436
64,7-I3pf_c9CAgNNa9e3nYjQ,zakirs-bakery-sweet-and-restaurant-paterson,Zakir's Bakery Sweet & Restaurant,https://s3-media3.fl.yelpcdn.com/bphoto/jw0uTThrNDz9cYPzzMPH3A/o.jpg,False,https://www.yelp.com/biz/zakirs-bakery-sweet-and-restaurant-paterson?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,6,"[{'alias': 'bangladeshi', 'title': 'Bangladeshi'}, {'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'indpak', 'title': 'Indian'}]",4.8,"{'latitude': 40.92003, 'longitude': -74.18658}",[],,"{'address1': '374 Union Ave', 'address2': '', 'address3': None, 'city': 'Paterson', 'zip_code': '07502', 'country': 'US', 'state': 'NJ', 'display_address': ['374 Union Ave', 'Paterson, NJ 07502']}",+19735950656,(973) 595-0656,14182.116319311634
67,vM6qn1pBqdK9QMLE3wpP7g,star-restaurant-paterson,Star Restaurant,https://s3-media2.fl.yelpcdn.com/bphoto/XX5zoNGUHerxBhxnbru-Ow/o.jpg,False,https://www.yelp.com/biz/star-restaurant-paterson?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,9,"[{'alias': 'pakistani', 'title': 'Pakistani'}, {'alias': 'indpak', 'title': 'Indian'}, {'alias': 'bangladeshi', 'title': 'Bangladeshi'}]",3.4,"{'latitude': 40.9227, 'longitude': -74.19223}","['pickup', 'delivery']",,"{'address1': '326 Chamberlain Ave', 'address2': None, 'address3': None, 'city': 'Paterson', 'zip_code': '07502', 'country': 'US', 'state': 'NJ', 'display_address': ['326 Chamberlain Ave', 'Paterson, NJ 07502']}",+19736533208,(973) 653-3208,13640.198751317736
68,nCBrmhAgoWphXMjTW9Le9w,bornali-cafe-paterson,Bornali Cafe,https://s3-media2.fl.yelpcdn.com/bphoto/OFPr9dsApZ0tQbYbppefqw/o.jpg,False,https://www.yelp.com/biz/bornali-cafe-paterson?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,8,"[{'alias': 'bangladeshi', 'title': 'Bangladeshi'}, {'alias': 'indpak', 'title': 'Indian'}, {'alias': 'halal', 'title': 'Halal'}]",4.0,"{'latitude': 40.91905, 'longitude': -74.18578}","['pickup', 'delivery']",,"{'address1': '130 Wayne Ave', 'address2': None, 'address3': '', 'city': 'Paterson', 'zip_code': '07502', 'country': 'US', 'state': 'NJ', 'display_address': ['130 Wayne Ave', 'Paterson, NJ 07502']}",,,14317.55340698683
70,mF7pbbe097SdvUUrHjD5tQ,four-monkeys-summit,Four Monkeys,https://s3-media3.fl.yelpcdn.com/bphoto/PjvoqB4kGooAbzP0BzBcWA/o.jpg,False,https://www.yelp.com/biz/four-monkeys-summit?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,101,"[{'alias': 'indpak', 'title': 'Indian'}]",4.3,"{'latitude': 40.71734839817546, 'longitude': -74.3560578}","['pickup', 'delivery']",,"{'address1': '83 Summit Ave', 'address2': '', 'address3': None, 'city': 'Summit', 'zip_code': '07901', 'country': 'US', 'state': 'NJ', 'display_address': ['83 Summit Ave', 'Summit, NJ 07901']}",+19084832288,(908) 483-2288,7387.113236422578
71,BKA9aR1KWjWsSe7CH01tXA,clove-garden-garwood-garwood,Clove Garden Garwood,https://s3-media1.fl.yelpcdn.com/bphoto/SzRf-5IQKmkD3fNQVA2y7w/o.jpg,False,https://www.yelp.com/biz/clove-garden-garwood-garwood?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,39,"[{'alias': 'indpak', 'title': 'Indian'}]",4.7,"{'latitude': 40.653446, 'longitude': -74.325275}","['pickup', 'delivery']",,"{'address1': '348 North Ave', 'address2': None, 'address3': '', 'city': 'Garwood', 'zip_code': '07027', 'country': 'US', 'state': 'NJ', 'display_address': ['348 North Ave', 'Garwood, NJ 07027']}",+19088543661,(908) 854-3661,2510.4555770250527
72,3a-Ey6Hb61ouOZI2NKtOdQ,the-butter-chicken-factory-westfield,The Butter Chicken Factory,https://s3-media2.fl.yelpcdn.com/bphoto/i9yViuTaPGTIjZSAVUGHEA/o.jpg,False,https://www.yelp.com/biz/the-butter-chicken-factory-westfield?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,85,"[{'alias': 'indpak', 'title': 'Indian'}]",4.5,"{'latitude': 40.649921109968474, 'longitude': -74.33936976564142}","['pickup', 'delivery']",,"{'address1': '261 South Avenue East', 'address2': None, 'address3': '', 'city': 'Westfield', 'zip_code': '07090', 'country': 'US', 'state': 'NJ', 'display_address': ['261 South Avenue East', 'Westfield, NJ 07090']}",+19088543750,(908) 854-3750,3732.65680178807
73,udXW3gmKrCvtwWH_L5tIng,spice-bazaar-modern-indian-dining-westfield-2,Spice Bazaar - Modern Indian Dining,https://s3-media3.fl.yelpcdn.com/bphoto/bOssS2T1Ud6oPcoTqlAGuQ/o.jpg,False,https://www.yelp.com/biz/spice-bazaar-modern-indian-dining-westfield-2?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,514,"[{'alias': 'indpak', 'title': 'Indian'}]",4.1,"{'latitude': 40.650945, 'longitude': -74.3482282}","['pickup', 'delivery']",$$,"{'address1': '39 Elm St', 'address2': None, 'address3': '', 'city': 'Westfield', 'zip_code': '07090', 'country': 'US', 'state': 'NJ', 'display_address': ['39 Elm St', 'Westfield, NJ 07090']}",+19083891888,(908) 389-1888,4358.509924467583
74,kvEwaIol5uzKiHnVS5UnGw,masala-twist-and-grill-linden,Masala Twist and Grill,https://s3-media2.fl.yelpcdn.com/bphoto/wXqQyOTwmCunSZRhYx1a7Q/o.jpg,False,https://www.yelp.com/biz/masala-twist-and-grill-linden?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,87,"[{'alias': 'indpak', 'title': 'Indian'}]",4.3,"{'latitude': 40.627058544232, 'longitude': -74.2670148611069}","['pickup', 'delivery']",,"{'address1': '628 N Stiles St', 'address2': '', 'address3': None, 'city': 'Linden', 'zip_code': '07036', 'country': 'US', 'state': 'NJ', 'display_address': ['628 N Stiles St', 'Linden, NJ 07036']}",+19083572165,(908) 357-2165,5168.051217669706
75,jHjYuk7MDJHtIg79jhbuZg,deep-indian-kitchen-union,Deep Indian Kitchen,https://s3-media3.fl.yelpcdn.com/bphoto/dxWSwogH-ddVR9y_NoJcKg/o.jpg,False,https://www.yelp.com/biz/deep-indian-kitchen-union?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,44,"[{'alias': 'indpak', 'title': 'Indian'}, {'alias': 'pizza', 'title': 'Pizza'}]",4.0,"{'latitude': 40.69197931904984, 'longitude': -74.30063485978914}",[],,"{'address1': '1080 Springfield Rd', 'address2': '', 'address3': None, 'city': 'Union', 'zip_code': '07083', 'country': 'US', 'state': 'NJ', 'display_address': ['1080 Springfield Rd', 'Union, NJ 07083']}",,,2891.7189979668988
76,kgQB4y-0Rhjm0FVKyecdJw,star-of-india-restaurant-kenilworth,Star of India Restaurant,https://s3-media3.fl.yelpcdn.com/bphoto/jNYae1e0ptj19_ILm1BJcQ/o.jpg,False,https://www.yelp.com/biz/star-of-india-restaurant-kenilworth?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,302,"[{'alias': 'indpak', 'title': 'Indian'}]",3.9,"{'latitude': 40.67628962826878, 'longitude': -74.2925077}","['pickup', 'delivery']",$$,"{'address1': '496 Blvd', 'address2': '', 'address3': '', 'city': 'Kenilworth', 'zip_code': '07033', 'country': 'US', 'state': 'NJ', 'display_address': ['496 Blvd', 'Kenilworth, NJ 07033']}",+19082726633,(908) 272-6633,1330.7743259299773
77,qztdDnLeBnH4gegT84JcUg,sonnys-indian-kitchen-chatham-3,Sonnys Indian Kitchen,https://s3-media1.fl.yelpcdn.com/bphoto/7k3OHBAmuris-nWfhI0Y8A/o.jpg,False,https://www.yelp.com/biz/sonnys-indian-kitchen-chatham-3?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,123,"[{'alias': 'indpak', 'title': 'Indian'}]",4.6,"{'latitude': 40.74026, 'longitude': -74.38151}","['delivery', 'pickup']",,"{'address1': '225 Main St', 'address2': None, 'address3': '', 'city': 'Chatham', 'zip_code': '07928', 'country': 'US', 'state': 'NJ', 'display_address': ['225 Main St', 'Chatham, NJ 07928']}",+19735079462,(973) 507-9462,10713.478793000657
78,cTIXGhxyrRxTwhypzd20Tg,clove-12-restobar-iselin,Clove 12 Restobar,https://s3-media1.fl.yelpcdn.com/bphoto/VAuaJPQm0HIEi_37rRM1iw/o.jpg,False,https://www.yelp.com/biz/clove-12-restobar-iselin?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,104,"[{'alias': 'indpak', 'title': 'Indian'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]",4.0,"{'latitude': 40.575160210064816, 'longitude': -74.324585}","['pickup', 'delivery']",$$,"{'address1': '42 Marconi Ave', 'address2': None, 'address3': '', 'city': 'Iselin', 'zip_code': '08830', 'country': 'US', 'state': 'NJ', 'display_address': ['42 Marconi Ave', 'Iselin, NJ 08830']}",+17329020059,(732) 902-0059,10300.436811176458
80,8xNhGFStbZkAN8HGtcP_1Q,bayleaf-redefined-indian-cuisine-south-orange-2,BayLeaf Redefined Indian Cuisine,https://s3-media2.fl.yelpcdn.com/bphoto/XhQSOjqQN-9Vwv0bOOtO_w/o.jpg,False,https://www.yelp.com/biz/bayleaf-redefined-indian-cuisine-south-orange-2?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,185,"[{'alias': 'indpak', 'title': 'Indian'}]",4.0,"{'latitude': 40.74583, 'longitude': -74.2569}","['pickup', 'restaurant_reservation', 'delivery']",$$,"{'address1': '115 S Orange Ave', 'address2': None, 'address3': '', 'city': 'South Orange', 'zip_code': '07079', 'country': 'US', 'state': 'NJ', 'display_address': ['115 S Orange Ave', 'South Orange, NJ 07079']}",+19733274989,(973) 327-4989,9598.233774307759
81,ej2ey1sysVYFls4bjfkjKw,mejwaani-edison-nj,Mejwaani,https://s3-media2.fl.yelpcdn.com/bphoto/dZjgoIRZ3ZaYbOM1riKl-Q/o.jpg,False,https://www.yelp.com/biz/mejwaani-edison-nj?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,299,"[{'alias': 'indpak', 'title': 'Indian'}]",4.4,"{'latitude': 40.59540372683838, 'longitude': -74.3640822}","['pickup', 'delivery']",$$,"{'address1': '1103 Inman Ave', 'address2': None, 'address3': '', 'city': 'Edison NJ', 'zip_code': '08820', 'country': 'US', 'state': 'NJ', 'display_address': ['1103 Inman Ave', 'Edison NJ, NJ 08820']}",+19082797460,(908) 279-7460,9505.712796744208
82,qUraxsVOyvQ60ELLhFSDVA,red-pepper-scotch-plains,Red Pepper,https://s3-media4.fl.yelpcdn.com/bphoto/kBMZv1yf6N6up9Ao27Jc_w/o.jpg,False,https://www.yelp.com/biz/red-pepper-scotch-plains?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,245,"[{'alias': 'indpak', 'title': 'Indian'}]",3.9,"{'latitude': 40.6644669727947, 'longitude': -74.38683802944794}","['pickup', 'delivery']",$$,"{'address1': '2520 Rt 22 E', 'address2': '', 'address3': '', 'city': 'Scotch Plains', 'zip_code': '07076', 'country': 'US', 'state': 'NJ', 'display_address': ['2520 Rt 22 E', 'Scotch Plains, NJ 07076']}",+19082335511,(908) 233-5511,7283.471023614979
83,r5LG5dHWwth4A--dfYSfIQ,tandoori-chef-2-maplewood,Tandoori Chef 2,https://s3-media4.fl.yelpcdn.com/bphoto/Mb5-GKgtz2poW1vQuYjwNQ/o.jpg,False,https://www.yelp.com/biz/tandoori-chef-2-maplewood?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,178,"[{'alias': 'indpak', 'title': 'Indian'}]",3.7,"{'latitude': 40.73077133147892, 'longitude': -74.27755839999999}","['pickup', 'delivery']",$$,"{'address1': '168 Maplewood Ave', 'address2': '', 'address3': '', 'city': 'Maplewood', 'zip_code': '07040', 'country': 'US', 'state': 'NJ', 'display_address': ['168 Maplewood Ave', 'Maplewood, NJ 07040']}",+19737636770,(973) 763-6770,7460.381447652266
84,sMRFjahKa5nYwEn-NGHOig,nagpuri-saoji-woodbridge-township,Nagpuri Saoji,https://s3-media1.fl.yelpcdn.com/bphoto/Q0ybUzVaQo8GEqUVsp3Y7Q/o.jpg,False,https://www.yelp.com/biz/nagpuri-saoji-woodbridge-township?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,15,"[{'alias': 'indpak', 'title': 'Indian'}, {'alias': 'bars', 'title': 'Bars'}]",4.5,"{'latitude': 40.5731871, 'longitude': -74.32849034381776}",[],,"{'address1': '1477 Oak Tree Rd', 'address2': '', 'address3': None, 'city': 'Woodbridge Township', 'zip_code': '08830', 'country': 'US', 'state': 'NJ', 'display_address': ['1477 Oak Tree Rd', 'Woodbridge Township, NJ 08830']}",+17325820697,(732) 582-0697,10584.262588800384
85,22iHHysQZwshJvcvcnLKhQ,atithya-kathiyawadi-iselin,Atithya Kathiyawadi,https://s3-media1.fl.yelpcdn.com/bphoto/s5JKqRYPHjg64izFatvzxg/o.jpg,False,https://www.yelp.com/biz/atithya-kathiyawadi-iselin?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,19,"[{'alias': 'indpak', 'title': 'Indian'}]",4.5,"{'latitude': 40.569348, 'longitude': -74.32323310000001}","['delivery', 'pickup']",,"{'address1': '37 Gill In', 'address2': None, 'address3': '', 'city': 'Iselin', 'zip_code': '08830', 'country': 'US', 'state': 'NJ', 'display_address': ['37 Gill In', 'Iselin, NJ 08830']}",+17327103194,(732) 710-3194,10914.149858694915
86,OMWDnzl2YHQdwYQjVzKqgA,kesar-s-an-indian-thali-edison,Kesars- An Indian Thali,https://s3-media3.fl.yelpcdn.com/bphoto/UM7iCXTE2OgUWWxiNkccgw/o.jpg,False,https://www.yelp.com/biz/kesar-s-an-indian-thali-edison?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,32,"[{'alias': 'indpak', 'title': 'Indian'}]",3.9,"{'latitude': 40.5736, 'longitude': -74.3458}","['pickup', 'delivery']",$$,"{'address1': '1700 Oak Tree Rd', 'address2': 'Ste 17', 'address3': '', 'city': 'Edison', 'zip_code': '08820', 'country': 'US', 'state': 'NJ', 'display_address': ['1700 Oak Tree Rd', 'Ste 17', 'Edison, NJ 08820']}",+17327167000,(732) 716-7000,10912.446137406407
89,yJzda7dA2yD0JOzixAZlcw,eggholic-edison-4,EggHolic,https://s3-media2.fl.yelpcdn.com/bphoto/G8YRgsBfLLzKsFfgfVu6cQ/o.jpg,False,https://www.yelp.com/biz/eggholic-edison-4?adjust_creative=istl9jgw2i0Hp64EIdomvQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=istl9jgw2i0Hp64EIdomvQ,22,"[{'alias': 'indpak', 'title': 'Indian'}, {'alias': 'streetvendors', 'title': 'Street Vendors'}, {'alias': 'vegetarian', 'title': 'Vegetarian'}]",4.0,"{'latitude': 40.572022291126906, 'longitude': -74.3433659}","['pickup', 'delivery']",,"{'address1': '1679 Oaktree Rd', 'address2': None, 'address3': '', 'city': 'Edison', 'zip_code': '08820', 'country': 'US', 'state': 'NJ', 'display_address': ['1679 Oaktree Rd', 'Edison, NJ 08820']}",+18484487799,(848) 448-7799,11055.466615068312
